t,ecg
0.0,0.1723692578957014
0.01001001001001001,0.20446378518832564
0.02002002002002002,0.622395785079177
0.03003003003003003,0.602460851737984
0.04004004004004004,0.5974250481234804
0.050050050050050046,0.7678371206886911
0.06006006006006006,0.9508460720512064
0.07007007007007007,1.053900562217976
0.08008008008008008,1.160353484229685
0.09009009009009009,1.0655868769169883
0.10010010010010009,1.2782490600861767
0.11011011011011011,1.3271291455095222
0.12012012012012012,1.506432801400789
0.13013013013013014,1.305322598156228
0.14014014014014015,1.6119022450136926
0.15015015015015015,1.7007871564136534
0.16016016016016016,1.7631163770076155
0.17017017017017017,1.3431849118423265
0.18018018018018017,1.4169135145866754
0.19019019019019018,1.0626918592060222
0.20020020020020018,1.2187558515007249
0.21021021021021022,1.1756204955673069
0.22022022022022023,0.8820801750736808
0.23023023023023023,1.115867108233296
0.24024024024024024,1.1498126984737997
0.2502502502502503,1.302057957609021
0.2602602602602603,1.216334045528455
0.2702702702702703,1.3259988710594655
0.2802802802802803,0.8927828863436855
0.2902902902902903,1.2064468036872944
0.3003003003003003,1.0384107228249417
0.3103103103103103,1.1830146656846967
0.3203203203203203,1.4061585929293783
0.3303303303303303,1.2736105808813243
0.34034034034034033,1.3125409436131035
0.35035035035035034,1.4898746786127641
0.36036036036036034,1.5116615193536065
0.37037037037037035,1.3955571938412776
0.38038038038038036,1.3772963198146866
0.39039039039039036,1.4540141823748407
0.40040040040040037,1.3816867444893117
0.41041041041041043,1.3608881602697271
0.42042042042042044,1.2288473701309077
0.43043043043043044,1.211457838822744
0.44044044044044045,0.773197605915683
0.45045045045045046,0.701665931631135
0.46046046046046046,0.8192050977945331
0.47047047047047047,0.6946864626624032
0.4804804804804805,0.9172235146906393
0.4904904904904905,0.04330417428913985
0.5005005005005005,0.25932453379402504
0.5105105105105106,-0.26970169424615137
0.5205205205205206,-0.2202524725959866
0.5305305305305306,-0.34828982210909054
0.5405405405405406,-0.45376718640371655
0.5505505505505506,-0.6823656131998654
0.5605605605605606,-0.7930497384599473
0.5705705705705706,-1.3728104362626896
0.5805805805805806,-0.9892632312289692
0.5905905905905906,-1.456421581167802
0.6006006006006006,-1.4352290625016413
0.6106106106106106,-1.416262163933305
0.6206206206206206,-1.4054454988368723
0.6306306306306306,-1.2216493726955528
0.6406406406406406,-1.1430507518431194
0.6506506506506506,-1.322784340849626
0.6606606606606606,-1.3104547209368418
0.6706706706706707,-1.3133779251895974
0.6806806806806807,-1.4627189072538376
0.6906906906906907,-1.1892333051802928
0.7007007007007007,-1.1454350964283744
0.7107107107107107,-1.0519807274883997
0.7207207207207207,-0.9222813957399225
0.7307307307307307,-0.6670625249724502
0.7407407407407407,-1.2201173160464331
0.7507507507507507,-0.9357618540840922
0.7607607607607607,-1.0253304331569841
0.7707707707707707,-1.1295884168265573
0.7807807807807807,-1.3637020366428838
0.7907907907907907,-0.8063435478416223
0.8008008008008007,-0.8057258185317002
0.8108108108108109,-1.1589237915602755
0.8208208208208209,-1.3483718702149328
0.8308308308308309,-1.2334594503640213
0.8408408408408409,-1.3071551889100683
0.8508508508508509,-1.3289188850186804
0.8608608608608609,-1.3364941745315293
0.8708708708708709,-1.9830948746681
0.8808808808808809,-1.1902009909578752
0.8908908908908909,-1.5788871426745323
